id,first_name,dias,raza,reservado,genero
1,Fraser,16,Caniche,Si,M
2,Marjy,22,Callejero,Si,M
3,Julia,30,Ovejero,No,H
4,Gwyneth,96,Ovejero,No,H
5,Cyril,9,Caniche,No,H
6,Clementine,69,Bulldog,Si,H
7,Winnifred,38,Caniche,No,M
8,Judith,43,Collie,Si,H
9,Alvie,78,Ovejero,Si,H
10,Sapphira,13,Callejero,Si,H
11,Hube,54,Caniche,Si,H
12,Carie,53,Collie,No,M
13,Harriett,47,Caniche,No,H
14,Allys,68,Bulldog,No,M
15,Annemarie,37,Ovejero,No,H
16,Karita,6,Callejero,No,H
17,Ame,72,Callejero,Si,H
18,Madison,8,Collie,No,H
19,Dom,5,Bulldog,Si,M
20,Fred,12,Caniche,No,H
21,Kin,51,Bulldog,No,H
22,Fritz,65,Ovejero,No,H
23,Amye,28,Ovejero,Si,M
24,Shirline,31,Collie,No,H
25,Kiele,81,Caniche,No,M
26,Cyrille,61,Ovejero,No,M
27,Toby,89,Bulldog,Si,H
28,Bryana,34,Collie,No,H
29,Brittni,59,Ovejero,Si,H
30,Chandler,53,Callejero,No,M
31,Chrissy,13,Callejero,No,M
32,Ilaire,40,Collie,Si,M
33,Georges,79,Ovejero,Si,M
34,Karin,82,Ovejero,Si,H
35,Vincenty,46,Callejero,No,M
36,Cairistiona,88,Collie,Si,M
37,Jermaine,66,Bulldog,No,M
38,Brand,55,Collie,Si,H
39,Maxy,10,Collie,No,H
40,Kleon,75,Bulldog,No,H
41,Zelda,62,Collie,Si,H
42,Wernher,66,Ovejero,No,H
43,Laird,18,Callejero,No,H
44,Brita,48,Bulldog,Si,H
45,Isobel,100,Caniche,Si,H
46,Lyndel,75,Collie,No,H
47,Leila,52,Collie,No,M
48,Dani,98,Collie,Si,M
49,Jere,76,Collie,No,H
50,Rabi,30,Callejero,No,H
51,Thomasin,41,Caniche,No,M
52,Nickie,85,Caniche,Si,H
53,El,68,Caniche,Si,H
54,Nels,80,Ovejero,Si,M
55,Rozalie,3,Ovejero,Si,H
56,Kip,7,Ovejero,No,M
57,Sollie,96,Callejero,Si,H
58,Madeline,17,Callejero,Si,H
59,Cecilius,91,Bulldog,No,H
60,Zebulen,26,Caniche,No,H
61,Edsel,17,Callejero,Si,M
62,Ly,58,Caniche,No,M
63,Brunhilda,58,Collie,Si,H
64,Angeline,34,Ovejero,Si,M
65,Fremont,83,Collie,Si,H
66,Angus,49,Collie,No,M
67,Chelsea,31,Bulldog,Si,M
68,Mildrid,11,Caniche,Si,H
69,Charlotta,21,Collie,No,H
70,Bridget,31,Callejero,Si,M
71,Linn,53,Bulldog,No,M
72,Ruperta,95,Caniche,No,H
73,Teri,15,Callejero,No,H
74,Agnesse,39,Caniche,Si,H
75,Correna,65,Bulldog,No,M
76,Gunner,29,Collie,No,M
77,Gertrudis,10,Callejero,Si,H
78,Garth,54,Caniche,Si,M
79,Pace,9,Callejero,No,H
80,Fanchette,72,Caniche,No,M
81,Maddi,80,Bulldog,No,M
82,Hillie,18,Caniche,No,M
83,Davina,72,Caniche,Si,H
84,Clementina,37,Caniche,No,H
85,Wilton,76,Bulldog,No,H
86,Kelbee,65,Callejero,Si,H
87,Trefor,93,Collie,No,M
88,Lorri,87,Ovejero,Si,M
89,Aloisia,25,Ovejero,No,H
90,Larisa,23,Caniche,Si,H
91,Rosabel,13,Caniche,No,H
92,Colas,11,Ovejero,No,M
93,Lutero,49,Collie,Si,H
94,Concordia,6,Caniche,No,H
95,Wendeline,74,Ovejero,Si,H
96,Jessa,21,Collie,No,M
97,Kendall,64,Callejero,Si,H
98,Giuseppe,79,Collie,No,M
99,Myron,39,Ovejero,No,M
100,Lana,94,Caniche,No,H
101,Kirbee,22,Callejero,No,H
102,Yolanda,75,Ovejero,Si,M
103,Turner,69,Callejero,No,H
104,Buck,50,Caniche,No,M
105,Janelle,46,Ovejero,No,H
106,Helli,29,Collie,Si,H
107,Jilli,38,Callejero,Si,H
108,Ethel,64,Ovejero,No,H
109,Clemens,33,Callejero,Si,M
110,Jacinthe,44,Caniche,No,H
111,Alexandre,57,Callejero,Si,M
112,Thaine,75,Caniche,No,M
113,Madlen,86,Ovejero,Si,H
114,Cherey,49,Ovejero,Si,H
115,Felice,24,Collie,No,H
116,Dunc,98,Caniche,No,H
117,Luz,28,Collie,Si,M
118,Guillermo,18,Callejero,Si,M
119,Claude,59,Callejero,No,H
120,Dani,38,Ovejero,No,M
121,Conchita,28,Bulldog,No,M
122,Electra,60,Caniche,Si,M
123,Drusi,69,Ovejero,Si,M
124,Earle,62,Bulldog,No,H
125,Codie,21,Ovejero,Si,H
126,Cissiee,28,Caniche,Si,M
127,Shelley,69,Caniche,No,M
128,Graeme,67,Bulldog,No,M
129,Joseito,52,Caniche,No,M
130,Chrissie,56,Caniche,No,M
131,Tildi,23,Callejero,No,H
132,Ivar,34,Bulldog,No,H
133,Drusi,98,Caniche,Si,H
134,Bili,57,Ovejero,No,H
135,Karlene,99,Collie,No,M
136,Lenci,66,Collie,No,H
137,Eduard,87,Callejero,No,M
138,Erina,35,Bulldog,Si,H
139,Lettie,82,Callejero,No,M
140,Isador,53,Collie,Si,M
141,North,22,Bulldog,No,M
142,Myer,9,Ovejero,No,H
143,Waylen,55,Callejero,No,M
144,Ivonne,92,Callejero,No,M
145,Tuesday,60,Caniche,No,M
146,Arni,20,Collie,Si,H
147,Casper,47,Caniche,No,H
148,Kay,77,Collie,Si,H
149,Correna,21,Ovejero,No,M
150,Sam,7,Callejero,No,H
151,Timothy,17,Callejero,No,M
152,Clerc,58,Callejero,Si,H
153,Jennifer,44,Collie,Si,H
154,Sibley,9,Collie,No,M
155,Nettie,41,Ovejero,No,M
156,Hamel,33,Bulldog,No,H
157,Vivyanne,98,Caniche,No,H
158,Graehme,35,Callejero,Si,M
159,Richart,32,Callejero,Si,H
160,Lee,74,Caniche,Si,M
161,Lonny,92,Ovejero,No,M
162,Maddie,32,Ovejero,Si,H
163,Gabriella,43,Caniche,No,H
164,Wylma,76,Ovejero,No,H
165,Suzi,21,Bulldog,No,M
166,Davie,24,Callejero,No,H
167,Trixy,34,Collie,No,H
168,Tamar,84,Ovejero,Si,M
169,Hyatt,28,Bulldog,Si,H
170,Crysta,44,Caniche,No,M
171,Westleigh,85,Ovejero,Si,H
172,Laird,78,Collie,No,H
173,Natty,84,Bulldog,No,H
174,Gustav,93,Collie,No,H
175,Trey,24,Callejero,Si,M
176,Dame,1,Caniche,Si,M
177,Cammie,32,Bulldog,No,M
178,Allsun,37,Ovejero,No,M
179,Marybeth,21,Bulldog,No,M
180,Garland,53,Callejero,No,M
181,Leigha,49,Ovejero,No,M
182,Hanni,8,Collie,No,M
183,Witty,6,Collie,Si,H
184,Gennie,34,Ovejero,Si,M
185,Selinda,55,Bulldog,Si,M
186,Marvin,3,Bulldog,No,H
187,Nikolaos,70,Bulldog,No,H
188,Theda,8,Callejero,No,H
189,Ronica,40,Caniche,No,H
190,Andrej,8,Ovejero,No,H
191,Garrek,4,Caniche,Si,M
192,Koralle,2,Collie,No,M
193,Aubrey,74,Collie,Si,H
194,Wye,87,Collie,No,M
195,Erda,75,Ovejero,No,H
196,Kory,56,Ovejero,No,M
197,Link,72,Callejero,Si,H
198,Zaccaria,93,Bulldog,Si,M
199,Maurise,55,Caniche,Si,M
200,Urbano,91,Collie,Si,M
201,Barris,48,Bulldog,Si,H
202,Marshall,99,Ovejero,Si,H
203,Eldin,100,Ovejero,No,M
204,Kimbell,60,Bulldog,Si,M
205,Shela,20,Collie,No,M
206,Daniella,91,Collie,No,H
207,Aleksandr,56,Callejero,Si,H
208,Winne,53,Caniche,No,H
209,Kaine,87,Bulldog,No,H
210,Bram,21,Callejero,Si,H
211,Diahann,72,Callejero,No,H
212,Putnem,21,Ovejero,No,M
213,Milissent,24,Collie,Si,H
214,Mariette,85,Collie,Si,H
215,Edith,39,Ovejero,Si,H
216,Annadiane,87,Bulldog,No,H
217,Cati,67,Collie,Si,H
218,Else,20,Callejero,No,M
219,Verina,76,Callejero,Si,H
220,Roxie,89,Caniche,Si,H
221,Kiah,57,Collie,Si,H
222,Brynne,37,Callejero,Si,H
223,Julia,30,Callejero,Si,M
224,Benny,63,Ovejero,No,H
225,Onida,43,Ovejero,No,H
226,Breena,87,Bulldog,No,M
227,Tasia,63,Caniche,Si,H
228,Sibley,37,Bulldog,No,M
229,Perla,82,Bulldog,No,M
230,Marci,44,Ovejero,Si,M
231,Alexia,53,Caniche,No,M
232,Ricki,16,Ovejero,No,M
233,Meier,65,Ovejero,No,M
234,Mario,44,Ovejero,No,H
235,Micky,7,Ovejero,Si,H
236,Marice,40,Bulldog,Si,H
237,Teddi,38,Ovejero,Si,M
238,Berkeley,34,Callejero,Si,M
239,Barbabra,96,Ovejero,Si,H
240,Brandise,82,Bulldog,No,M
241,Kordula,21,Ovejero,No,M
242,Gannie,64,Collie,No,M
243,Christabel,87,Collie,Si,H
244,Jonah,100,Bulldog,No,M
245,Kalle,45,Caniche,Si,M
246,Gilburt,4,Callejero,Si,H
247,Tonia,58,Ovejero,Si,M
248,Roth,9,Ovejero,Si,M
249,Aleece,9,Callejero,Si,M
250,Krishnah,49,Caniche,No,M
251,Carolann,95,Callejero,No,H
252,Dorthea,57,Collie,No,M
253,Chevy,14,Caniche,No,M
254,Baryram,74,Collie,No,M
255,Prissie,81,Ovejero,No,M
256,Mellicent,83,Collie,No,M
257,Margarethe,32,Callejero,Si,M
258,Isahella,88,Collie,Si,M
259,Hildy,82,Collie,Si,H
260,Mair,98,Ovejero,No,H
261,Raquela,15,Bulldog,Si,M
262,Melba,3,Bulldog,No,M
263,Dawn,96,Callejero,Si,H
264,Flore,51,Bulldog,Si,H
265,Hugh,57,Collie,Si,M
266,Ina,15,Callejero,No,M
267,Erina,62,Ovejero,Si,M
268,Krystle,14,Callejero,Si,H
269,Frank,82,Caniche,Si,M
270,Jorey,32,Ovejero,Si,M
271,Rhiamon,65,Bulldog,Si,M
272,Missy,71,Caniche,No,H
273,Megan,96,Bulldog,No,H
274,Bill,53,Caniche,No,M
275,Kariotta,81,Collie,Si,H
276,Antin,45,Bulldog,Si,M
277,Bar,30,Bulldog,No,H
278,Inglis,24,Caniche,Si,H
279,Leena,38,Bulldog,No,H
280,Edgar,45,Collie,Si,H
281,Mac,42,Callejero,No,M
282,Harwilll,17,Collie,Si,H
283,Saidee,58,Collie,Si,H
284,Hebert,97,Bulldog,Si,H
285,Leticia,11,Callejero,Si,H
286,Megen,30,Callejero,Si,M
287,Johnathan,31,Ovejero,No,M
288,Frayda,16,Collie,No,M
289,Rusty,12,Caniche,Si,H
290,Caressa,31,Callejero,No,H
291,Mathian,38,Bulldog,Si,H
292,Bondie,41,Ovejero,Si,M
293,Hadleigh,75,Bulldog,Si,M
294,Louise,48,Collie,Si,M
295,Enoch,28,Collie,No,M
296,Earl,7,Bulldog,No,M
297,Tisha,69,Ovejero,Si,H
298,Torr,41,Ovejero,Si,M
299,Trumann,81,Caniche,Si,H
300,Jacqueline,59,Collie,No,M
301,Anitra,1,Callejero,No,M
302,Ottilie,85,Caniche,No,M
303,Madella,93,Ovejero,Si,H
304,Maurie,5,Bulldog,No,M
305,Angelia,83,Caniche,Si,H
306,Germana,42,Bulldog,Si,H
307,Parnell,2,Callejero,Si,M
308,Otto,100,Ovejero,Si,M
309,Donovan,81,Collie,No,M
310,Berte,72,Bulldog,No,M
311,Mallory,66,Ovejero,No,M
312,Susanne,47,Callejero,Si,M
313,Magdalene,55,Callejero,Si,M
314,Kerrin,34,Caniche,No,H
315,Mohammed,80,Collie,No,H
316,Jamie,71,Bulldog,No,H
317,Maurizia,48,Bulldog,Si,M
318,Rosalinda,46,Ovejero,No,M
319,Cyndia,3,Collie,Si,H
320,Saw,99,Caniche,No,H
321,Merry,94,Collie,Si,M
322,Harris,36,Bulldog,No,H
323,Irma,65,Callejero,Si,H
324,Kenneth,80,Callejero,No,M
325,Charil,54,Ovejero,Si,H
326,Winston,4,Collie,No,H
327,Mano,34,Bulldog,No,H
328,Sayre,25,Callejero,No,M
329,Stanford,26,Bulldog,No,M
330,Yolane,80,Collie,No,M
331,Garrett,66,Caniche,Si,H
332,Thornie,62,Collie,No,H
333,Aharon,78,Ovejero,No,H
334,Emanuel,34,Bulldog,No,M
335,Sol,15,Callejero,No,M
336,Sylvester,26,Callejero,No,H
337,Merv,46,Caniche,No,M
338,Rikki,35,Callejero,No,H
339,Constantine,9,Callejero,Si,H
340,Belinda,68,Caniche,No,H
341,Nathanil,92,Collie,No,H
342,Evita,94,Callejero,Si,H
343,Federico,7,Collie,No,M
344,Cam,94,Collie,No,H
345,Oneida,66,Collie,No,H
346,Cirstoforo,98,Callejero,No,H
347,Adam,56,Collie,No,H
348,Ceil,82,Collie,No,H
349,Gilberta,100,Callejero,Si,M
350,Fayre,66,Caniche,No,M
351,Tan,89,Collie,Si,M
352,Domenico,2,Collie,No,H
353,Chevy,54,Collie,Si,H
354,Kerk,30,Callejero,Si,M
355,Pru,92,Callejero,No,H
356,Roxanna,94,Ovejero,Si,H
357,Hillier,81,Callejero,No,M
358,Donetta,91,Collie,Si,M
359,Giacopo,7,Caniche,Si,M
360,Cos,83,Ovejero,Si,H
361,Heywood,57,Collie,Si,H
362,Ludwig,19,Collie,No,M
363,Berkeley,18,Collie,Si,M
364,Cathrin,9,Ovejero,No,H
365,Bliss,22,Bulldog,No,M
366,Agnesse,26,Ovejero,Si,H
367,Tarrah,48,Caniche,Si,M
368,Roberto,94,Collie,Si,M
369,Hodge,97,Bulldog,No,H
370,Genia,35,Collie,No,M
371,Kerrie,65,Callejero,Si,H
372,Gennifer,74,Callejero,Si,M
373,Bill,82,Collie,No,M
374,Karel,4,Collie,No,M
375,Rosaline,92,Ovejero,Si,H
376,Anissa,64,Callejero,Si,H
377,Arnie,90,Callejero,No,H
378,Olive,13,Ovejero,Si,M
379,Xenia,57,Callejero,No,M
380,Sofia,78,Bulldog,No,H
381,Jacklyn,90,Ovejero,No,M
382,Alvy,95,Caniche,No,H
383,Cara,49,Caniche,No,H
384,Carney,40,Collie,Si,M
385,Rutledge,72,Callejero,Si,H
386,Akim,98,Caniche,No,H
387,Carena,60,Callejero,Si,M
388,Saleem,52,Callejero,Si,M
389,Barbara-anne,64,Callejero,No,H
390,Renie,8,Caniche,No,M
391,Torrey,33,Ovejero,Si,H
392,Gwennie,4,Callejero,No,M
393,Brandais,35,Bulldog,Si,M
394,Herman,58,Collie,Si,H
395,Carmencita,46,Ovejero,Si,M
396,Wylma,43,Ovejero,Si,H
397,Tilly,72,Caniche,No,M
398,Rutledge,95,Ovejero,Si,M
399,Yolane,47,Ovejero,Si,H
400,Rayner,8,Caniche,Si,H
401,Adaline,66,Ovejero,Si,H
402,Nadiya,29,Bulldog,No,H
403,Samara,18,Ovejero,No,M
404,Cassandry,71,Collie,No,M
405,Johnathon,57,Ovejero,Si,H
406,Teri,69,Caniche,No,M
407,Dita,21,Caniche,Si,H
408,Victor,83,Callejero,Si,H
409,Venus,88,Caniche,No,M
410,Brendon,30,Ovejero,No,H
411,Eilis,8,Ovejero,Si,M
412,Harald,15,Collie,Si,M
413,Clementius,75,Callejero,Si,H
414,Rebekah,75,Caniche,Si,M
415,Franky,73,Caniche,Si,H
416,Leonidas,14,Callejero,Si,M
417,Emilie,19,Bulldog,No,H
418,Blondie,4,Ovejero,Si,H
419,Husain,51,Bulldog,Si,M
420,Justen,31,Collie,Si,M
421,Jaymee,27,Callejero,No,H
422,Brooke,72,Collie,No,M
423,Donielle,88,Caniche,No,H
424,Renata,17,Ovejero,No,M
425,Port,21,Collie,No,M
426,Kermy,93,Ovejero,No,M
427,Angela,89,Bulldog,Si,H
428,Franklin,19,Ovejero,No,H
429,Shae,55,Bulldog,No,M
430,Estelle,24,Bulldog,No,M
431,Roby,50,Collie,Si,H
432,Millard,10,Caniche,Si,M
433,Jere,32,Callejero,Si,M
434,Jard,15,Bulldog,Si,M
435,Cordi,18,Callejero,Si,M
436,Lorry,63,Ovejero,No,H
437,Nikolas,13,Callejero,Si,M
438,Spike,92,Bulldog,Si,H
439,Marielle,31,Ovejero,Si,H
440,Mariette,60,Caniche,No,M
441,Tracy,98,Callejero,Si,H
442,Zita,95,Caniche,Si,H
443,Letisha,70,Caniche,Si,H
444,Dorita,63,Bulldog,Si,M
445,Edward,9,Bulldog,No,H
446,Pieter,39,Callejero,Si,M
447,Judah,55,Callejero,Si,H
448,Gayla,67,Caniche,Si,M
449,Giraud,97,Bulldog,Si,M
450,Helena,70,Callejero,No,M
451,Geri,75,Callejero,Si,M
452,Lainey,38,Callejero,Si,M
453,Cornell,60,Bulldog,No,H
454,Tris,6,Ovejero,No,M
455,Maxine,49,Bulldog,Si,M
456,Vlad,66,Collie,No,H
457,Hersh,33,Caniche,No,H
458,Annette,35,Callejero,No,M
459,Algernon,64,Bulldog,No,H
460,Maible,13,Callejero,Si,H
461,Melodie,11,Collie,Si,M
462,Tull,88,Ovejero,No,M
463,Alida,89,Bulldog,No,M
464,Korney,79,Collie,Si,M
465,Rhona,98,Ovejero,Si,M
466,Elvyn,74,Ovejero,No,H
467,Iris,27,Callejero,No,H
468,Brian,27,Caniche,Si,H
469,Katina,85,Callejero,Si,M
470,Corri,96,Collie,Si,M
471,Meta,21,Callejero,Si,H
472,Tedi,76,Caniche,Si,H
473,Zachariah,57,Callejero,Si,M
474,Annis,82,Callejero,No,M
475,Horatia,63,Bulldog,Si,H
476,Adolphe,64,Collie,Si,M
477,Ulla,33,Ovejero,Si,H
478,Omero,35,Caniche,No,H
479,Lea,41,Bulldog,Si,M
480,Amalia,20,Collie,No,M
481,Devina,9,Caniche,Si,M
482,Osgood,100,Collie,Si,M
483,Mikey,76,Collie,No,H
484,Fulton,10,Caniche,No,H
485,Odele,16,Bulldog,No,M
486,Peg,3,Collie,Si,H
487,Tabor,38,Ovejero,No,H
488,Stephana,71,Bulldog,Si,M
489,Whitney,69,Caniche,No,M
490,Desiree,34,Bulldog,Si,M
491,Hilary,35,Callejero,No,H
492,Antonino,17,Bulldog,Si,M
493,Aldo,72,Bulldog,No,M
494,Sallee,21,Caniche,Si,H
495,Petey,74,Ovejero,Si,M
496,Aleda,3,Callejero,No,M
497,Tadeas,17,Caniche,No,M
498,Byran,12,Ovejero,Si,M
499,Kristan,99,Bulldog,Si,H
500,Dina,62,Caniche,Si,H
