4,Gwyneth,96,Ovejero,No,H
6,Clementine,69,Bulldog,Si,H
9,Alvie,78,Ovejero,Si,H
11,Hube,54,Caniche,Si,H
12,Carie,53,Collie,No,M
13,Harriett,47,Caniche,No,H
14,Allys,68,Bulldog,No,M
17,Ame,72,Callejero,Si,H
21,Kin,51,Bulldog,No,H
22,Fritz,65,Ovejero,No,H
25,Kiele,81,Caniche,No,M
26,Cyrille,61,Ovejero,No,M
27,Toby,89,Bulldog,Si,H
29,Brittni,59,Ovejero,Si,H
30,Chandler,53,Callejero,No,M
33,Georges,79,Ovejero,Si,M
34,Karin,82,Ovejero,Si,H
35,Vincenty,46,Callejero,No,M
36,Cairistiona,88,Collie,Si,M
37,Jermaine,66,Bulldog,No,M
38,Brand,55,Collie,Si,H
40,Kleon,75,Bulldog,No,H
41,Zelda,62,Collie,Si,H
42,Wernher,66,Ovejero,No,H
44,Brita,48,Bulldog,Si,H
45,Isobel,100,Caniche,Si,H
46,Lyndel,75,Collie,No,H
47,Leila,52,Collie,No,M
48,Dani,98,Collie,Si,M
49,Jere,76,Collie,No,H
52,Nickie,85,Caniche,Si,H
53,El,68,Caniche,Si,H
54,Nels,80,Ovejero,Si,M
57,Sollie,96,Callejero,Si,H
59,Cecilius,91,Bulldog,No,H
62,Ly,58,Caniche,No,M
63,Brunhilda,58,Collie,Si,H
65,Fremont,83,Collie,Si,H
66,Angus,49,Collie,No,M
71,Linn,53,Bulldog,No,M
72,Ruperta,95,Caniche,No,H
75,Correna,65,Bulldog,No,M
78,Garth,54,Caniche,Si,M
80,Fanchette,72,Caniche,No,M
81,Maddi,80,Bulldog,No,M
83,Davina,72,Caniche,Si,H
85,Wilton,76,Bulldog,No,H
86,Kelbee,65,Callejero,Si,H
87,Trefor,93,Collie,No,M
88,Lorri,87,Ovejero,Si,M
93,Lutero,49,Collie,Si,H
95,Wendeline,74,Ovejero,Si,H
97,Kendall,64,Callejero,Si,H
98,Giuseppe,79,Collie,No,M
100,Lana,94,Caniche,No,H
102,Yolanda,75,Ovejero,Si,M
103,Turner,69,Callejero,No,H
104,Buck,50,Caniche,No,M
105,Janelle,46,Ovejero,No,H
108,Ethel,64,Ovejero,No,H
111,Alexandre,57,Callejero,Si,M
112,Thaine,75,Caniche,No,M
113,Madlen,86,Ovejero,Si,H
114,Cherey,49,Ovejero,Si,H
116,Dunc,98,Caniche,No,H
119,Claude,59,Callejero,No,H
122,Electra,60,Caniche,Si,M
123,Drusi,69,Ovejero,Si,M
124,Earle,62,Bulldog,No,H
127,Shelley,69,Caniche,No,M
128,Graeme,67,Bulldog,No,M
129,Joseito,52,Caniche,No,M
130,Chrissie,56,Caniche,No,M
133,Drusi,98,Caniche,Si,H
134,Bili,57,Ovejero,No,H
135,Karlene,99,Collie,No,M
136,Lenci,66,Collie,No,H
137,Eduard,87,Callejero,No,M
139,Lettie,82,Callejero,No,M
140,Isador,53,Collie,Si,M
143,Waylen,55,Callejero,No,M
144,Ivonne,92,Callejero,No,M
145,Tuesday,60,Caniche,No,M
147,Casper,47,Caniche,No,H
148,Kay,77,Collie,Si,H
152,Clerc,58,Callejero,Si,H
157,Vivyanne,98,Caniche,No,H
160,Lee,74,Caniche,Si,M
161,Lonny,92,Ovejero,No,M
164,Wylma,76,Ovejero,No,H
168,Tamar,84,Ovejero,Si,M
171,Westleigh,85,Ovejero,Si,H
172,Laird,78,Collie,No,H
173,Natty,84,Bulldog,No,H
174,Gustav,93,Collie,No,H
180,Garland,53,Callejero,No,M
181,Leigha,49,Ovejero,No,M
185,Selinda,55,Bulldog,Si,M
187,Nikolaos,70,Bulldog,No,H
193,Aubrey,74,Collie,Si,H
194,Wye,87,Collie,No,M
195,Erda,75,Ovejero,No,H
196,Kory,56,Ovejero,No,M
197,Link,72,Callejero,Si,H
198,Zaccaria,93,Bulldog,Si,M
199,Maurise,55,Caniche,Si,M
200,Urbano,91,Collie,Si,M
201,Barris,48,Bulldog,Si,H
202,Marshall,99,Ovejero,Si,H
203,Eldin,100,Ovejero,No,M
204,Kimbell,60,Bulldog,Si,M
206,Daniella,91,Collie,No,H
207,Aleksandr,56,Callejero,Si,H
208,Winne,53,Caniche,No,H
209,Kaine,87,Bulldog,No,H
211,Diahann,72,Callejero,No,H
214,Mariette,85,Collie,Si,H
216,Annadiane,87,Bulldog,No,H
217,Cati,67,Collie,Si,H
219,Verina,76,Callejero,Si,H
220,Roxie,89,Caniche,Si,H
221,Kiah,57,Collie,Si,H
224,Benny,63,Ovejero,No,H
226,Breena,87,Bulldog,No,M
227,Tasia,63,Caniche,Si,H
229,Perla,82,Bulldog,No,M
231,Alexia,53,Caniche,No,M
233,Meier,65,Ovejero,No,M
239,Barbabra,96,Ovejero,Si,H
240,Brandise,82,Bulldog,No,M
242,Gannie,64,Collie,No,M
243,Christabel,87,Collie,Si,H
244,Jonah,100,Bulldog,No,M
247,Tonia,58,Ovejero,Si,M
250,Krishnah,49,Caniche,No,M
251,Carolann,95,Callejero,No,H
252,Dorthea,57,Collie,No,M
254,Baryram,74,Collie,No,M
255,Prissie,81,Ovejero,No,M
256,Mellicent,83,Collie,No,M
258,Isahella,88,Collie,Si,M
259,Hildy,82,Collie,Si,H
260,Mair,98,Ovejero,No,H
263,Dawn,96,Callejero,Si,H
264,Flore,51,Bulldog,Si,H
265,Hugh,57,Collie,Si,M
267,Erina,62,Ovejero,Si,M
269,Frank,82,Caniche,Si,M
271,Rhiamon,65,Bulldog,Si,M
272,Missy,71,Caniche,No,H
273,Megan,96,Bulldog,No,H
274,Bill,53,Caniche,No,M
275,Kariotta,81,Collie,Si,H
283,Saidee,58,Collie,Si,H
284,Hebert,97,Bulldog,Si,H
293,Hadleigh,75,Bulldog,Si,M
294,Louise,48,Collie,Si,M
297,Tisha,69,Ovejero,Si,H
299,Trumann,81,Caniche,Si,H
300,Jacqueline,59,Collie,No,M
302,Ottilie,85,Caniche,No,M
303,Madella,93,Ovejero,Si,H
305,Angelia,83,Caniche,Si,H
308,Otto,100,Ovejero,Si,M
309,Donovan,81,Collie,No,M
310,Berte,72,Bulldog,No,M
311,Mallory,66,Ovejero,No,M
312,Susanne,47,Callejero,Si,M
313,Magdalene,55,Callejero,Si,M
315,Mohammed,80,Collie,No,H
316,Jamie,71,Bulldog,No,H
317,Maurizia,48,Bulldog,Si,M
318,Rosalinda,46,Ovejero,No,M
320,Saw,99,Caniche,No,H
321,Merry,94,Collie,Si,M
323,Irma,65,Callejero,Si,H
324,Kenneth,80,Callejero,No,M
325,Charil,54,Ovejero,Si,H
330,Yolane,80,Collie,No,M
331,Garrett,66,Caniche,Si,H
332,Thornie,62,Collie,No,H
333,Aharon,78,Ovejero,No,H
337,Merv,46,Caniche,No,M
340,Belinda,68,Caniche,No,H
341,Nathanil,92,Collie,No,H
342,Evita,94,Callejero,Si,H
344,Cam,94,Collie,No,H
345,Oneida,66,Collie,No,H
346,Cirstoforo,98,Callejero,No,H
347,Adam,56,Collie,No,H
348,Ceil,82,Collie,No,H
349,Gilberta,100,Callejero,Si,M
350,Fayre,66,Caniche,No,M
351,Tan,89,Collie,Si,M
353,Chevy,54,Collie,Si,H
355,Pru,92,Callejero,No,H
356,Roxanna,94,Ovejero,Si,H
357,Hillier,81,Callejero,No,M
358,Donetta,91,Collie,Si,M
360,Cos,83,Ovejero,Si,H
361,Heywood,57,Collie,Si,H
367,Tarrah,48,Caniche,Si,M
368,Roberto,94,Collie,Si,M
369,Hodge,97,Bulldog,No,H
371,Kerrie,65,Callejero,Si,H
372,Gennifer,74,Callejero,Si,M
373,Bill,82,Collie,No,M
375,Rosaline,92,Ovejero,Si,H
376,Anissa,64,Callejero,Si,H
377,Arnie,90,Callejero,No,H
379,Xenia,57,Callejero,No,M
380,Sofia,78,Bulldog,No,H
381,Jacklyn,90,Ovejero,No,M
382,Alvy,95,Caniche,No,H
383,Cara,49,Caniche,No,H
385,Rutledge,72,Callejero,Si,H
386,Akim,98,Caniche,No,H
387,Carena,60,Callejero,Si,M
388,Saleem,52,Callejero,Si,M
389,Barbara-anne,64,Callejero,No,H
394,Herman,58,Collie,Si,H
395,Carmencita,46,Ovejero,Si,M
397,Tilly,72,Caniche,No,M
398,Rutledge,95,Ovejero,Si,M
399,Yolane,47,Ovejero,Si,H
401,Adaline,66,Ovejero,Si,H
404,Cassandry,71,Collie,No,M
405,Johnathon,57,Ovejero,Si,H
406,Teri,69,Caniche,No,M
408,Victor,83,Callejero,Si,H
409,Venus,88,Caniche,No,M
413,Clementius,75,Callejero,Si,H
414,Rebekah,75,Caniche,Si,M
415,Franky,73,Caniche,Si,H
419,Husain,51,Bulldog,Si,M
422,Brooke,72,Collie,No,M
423,Donielle,88,Caniche,No,H
426,Kermy,93,Ovejero,No,M
427,Angela,89,Bulldog,Si,H
429,Shae,55,Bulldog,No,M
431,Roby,50,Collie,Si,H
436,Lorry,63,Ovejero,No,H
438,Spike,92,Bulldog,Si,H
440,Mariette,60,Caniche,No,M
441,Tracy,98,Callejero,Si,H
442,Zita,95,Caniche,Si,H
443,Letisha,70,Caniche,Si,H
444,Dorita,63,Bulldog,Si,M
447,Judah,55,Callejero,Si,H
448,Gayla,67,Caniche,Si,M
449,Giraud,97,Bulldog,Si,M
450,Helena,70,Callejero,No,M
451,Geri,75,Callejero,Si,M
453,Cornell,60,Bulldog,No,H
455,Maxine,49,Bulldog,Si,M
456,Vlad,66,Collie,No,H
459,Algernon,64,Bulldog,No,H
462,Tull,88,Ovejero,No,M
463,Alida,89,Bulldog,No,M
464,Korney,79,Collie,Si,M
465,Rhona,98,Ovejero,Si,M
466,Elvyn,74,Ovejero,No,H
469,Katina,85,Callejero,Si,M
470,Corri,96,Collie,Si,M
472,Tedi,76,Caniche,Si,H
473,Zachariah,57,Callejero,Si,M
474,Annis,82,Callejero,No,M
475,Horatia,63,Bulldog,Si,H
476,Adolphe,64,Collie,Si,M
482,Osgood,100,Collie,Si,M
483,Mikey,76,Collie,No,H
488,Stephana,71,Bulldog,Si,M
489,Whitney,69,Caniche,No,M
493,Aldo,72,Bulldog,No,M
495,Petey,74,Ovejero,Si,M
499,Kristan,99,Bulldog,Si,H
500,Dina,62,Caniche,Si,H
